country_id,indicator_id,value,log_id
1,1,47.8,1
1,2,211.0,2
1,3,87.0,3
1,4,22.0,4
1,5,58.7,5
1,6,147.0,6
1,7,44.4,7
1,8,45.3,8
1,9,39.3,9
1,10,243.0,10
2,1,56.8,11
2,2,182.0,12
2,5,48.6,13
2,6,225.0,14
2,7,29.8,15
2,8,38.0,16
2,9,15.7,17
2,10,362.0,18
4,1,68.4,19
4,2,85.0,20
4,3,51.9,21
4,4,150.0,22
4,5,32.9,23
4,6,307.7,24
4,7,30.4,25
4,8,31.9,26
4,9,29.0,27
4,10,357.0,28
5,1,57.3,29
5,2,177.0,30
5,3,60.7,31
5,4,110.0,32
5,5,77.7,33
5,6,20.0,34
5,7,41.3,35
5,8,36.9,36
5,9,39.0,37
5,10,265.0,38
6,1,70.0,39
6,2,70.2,40
6,3,28.4,41
6,4,218.6,42
6,5,58.6,43
6,6,144.6,44
6,7,72.7,45
6,8,77.2,46
6,9,71.2,47
6,10,51.3,48
7,1,79.0,49
7,2,12.0,50
7,3,16.8,51
7,4,249.0,52
7,5,71.2,53
7,6,60.5,54
7,7,65.1,55
7,8,68.2,56
7,9,57.9,57
7,10,103.0,58
8,1,47.7,59
8,2,212.0,60
8,3,74.4,61
8,4,59.0,62
8,5,69.5,63
8,6,73.0,64
8,7,32.8,65
8,8,30.5,66
8,9,33.7,67
8,10,334.0,68
10,7,49.6,69
10,8,44.4,70
10,9,43.9,71
10,10,211.0,72
11,1,40.2,73
11,2,217.0,74
11,3,94.2,75
11,4,3.0,76
11,5,37.4,77
11,6,294.0,78
11,7,26.4,79
11,8,30.9,80
11,9,15.7,81
11,10,387.0,82
12,1,48.9,83
12,2,207.0,84
12,3,42.7,85
12,4,173.0,86
12,5,48.1,87
12,6,231.0,88
12,7,26.9,89
12,8,26.4,90
12,9,25.2,91
12,10,381.0,92
16,1,61.5,93
16,2,156.0,94
16,3,64.6,95
16,4,94.0,96
16,5,55.9,97
16,6,167.0,98
16,7,36.0,99
16,8,35.4,100
16,9,26.0,101
16,10,302.5,102
18,1,59.6,103
18,2,156.3,104
18,3,52.6,105
18,4,138.2,106
18,5,30.3,107
18,6,316.0,108
18,7,33.9,109
18,8,32.9,110
18,9,25.8,111
18,10,321.9,112
20,1,61.0,113
20,2,155.5,114
20,3,64.2,115
20,4,96.0,116
20,5,62.1,117
20,6,122.0,118
20,7,37.7,119
20,8,38.6,120
20,9,32.8,121
20,10,289.2,122
22,3,79.2,123
22,4,42.0,124
22,5,45.2,125
22,6,251.0,126
22,7,40.3,127
22,8,46.0,128
22,9,24.7,129
22,10,275.0,130
24,1,69.3,131
24,2,84.3,132
24,3,31.7,133
24,4,206.7,134
24,5,56.0,135
24,6,168.8,136
24,7,65.3,137
24,8,70.9,138
24,9,61.7,139
24,10,103.1,140
28,1,65.2,141
28,2,126.0,142
28,3,70.8,143
28,4,71.0,144
28,5,36.8,145
28,6,298.0,146
28,7,42.7,147
28,8,44.8,148
28,9,41.8,149
28,10,258.0,150
29,1,66.8,151
29,2,105.0,152
29,3,65.4,153
29,4,94.6,154
29,5,72.0,155
29,6,54.8,156
29,7,36.1,157
29,8,43.2,158
29,9,23.5,159
29,10,310.8,160
30,1,71.9,161
30,2,71.0,162
30,3,66.8,163
30,4,85.0,164
30,5,35.5,165
30,6,296.3,166
30,7,31.3,167
30,8,33.2,168
30,9,22.3,169
30,10,347.3,170
35,1,69.2,171
35,2,86.5,172
35,3,29.4,173
35,4,214.5,174
35,5,73.9,175
35,6,44.0,176
35,7,45.2,177
35,8,43.3,178
35,9,43.1,179
35,10,236.8,180
37,1,54.0,181
37,2,192.5,182
37,5,66.0,183
37,6,97.0,184
37,7,54.8,185
37,8,50.4,186
37,9,51.5,187
37,10,187.8,188
40,1,76.3,189
40,2,28.0,190
40,3,22.3,191
40,4,241.0,192
40,5,74.2,193
40,6,36.0,194
40,7,73.7,195
40,8,67.6,196
40,9,85.2,197
40,10,39.5,198
41,1,54.4,199
41,2,192.0,200
41,3,77.9,201
41,4,49.0,202
41,5,32.1,203
41,6,316.0,204
41,7,43.3,205
41,8,42.4,206
41,9,37.9,207
41,10,252.0,208
42,1,77.9,209
42,2,20.0,210
42,3,65.1,211
42,4,91.0,212
42,5,39.0,213
42,6,269.3,214
42,7,34.4,215
42,8,36.8,216
42,9,26.5,217
42,10,316.0,218
43,1,45.9,219
43,2,214.0,220
43,3,82.2,221
43,4,36.0,222
43,5,49.3,223
43,6,220.0,224
43,7,19.1,225
43,8,19.9,226
43,9,16.0,227
43,10,414.5,228
44,5,40.0,229
44,6,278.0,230
46,1,74.9,231
46,2,35.0,232
46,3,18.7,233
46,4,246.0,234
46,5,77.7,235
46,6,21.0,236
46,7,52.8,237
46,8,48.5,238
46,9,48.5,239
46,10,194.5,240
47,3,75.5,241
47,4,56.0,242
47,5,50.7,243
47,6,208.0,244
47,7,46.8,245
47,8,50.8,246
47,9,21.7,247
47,10,220.0,248
49,1,80.0,249
49,2,9.0,250
49,3,12.4,251
49,4,251.0,252
49,5,75.4,253
49,6,29.0,254
49,7,64.8,255
49,8,64.0,256
49,9,68.9,257
49,10,111.2,258
50,1,77.5,259
50,2,22.0,260
50,3,62.7,261
50,4,103.3,262
50,5,45.3,263
50,6,245.4,264
50,7,67.7,265
50,8,75.0,266
50,9,62.4,267
50,10,78.6,268
53,1,55.1,269
53,2,189.0,270
53,3,71.6,271
53,4,67.0,272
53,5,74.4,273
53,6,33.0,274
53,7,34.8,275
53,8,35.8,276
53,9,33.2,277
53,10,313.0,278
54,1,74.7,279
54,2,40.8,280
54,3,33.1,281
54,4,202.0,282
54,5,60.7,283
54,6,134.6,284
54,7,63.1,285
54,8,61.6,286
54,9,56.5,287
54,10,124.8,288
55,3,91.5,289
55,4,8.0,290
55,7,31.2,291
55,8,34.6,292
55,9,27.7,293
55,10,347.0,294
56,1,56.2,295
56,2,182.5,296
56,3,61.1,297
56,4,109.5,298
56,5,45.1,299
56,6,253.5,300
56,7,52.3,301
56,8,50.4,302
56,9,49.2,303
56,10,197.0,304
59,5,20.2,305
59,6,341.0,306
60,1,52.1,307
60,2,200.0,308
60,3,53.3,309
60,4,144.0,310
60,5,65.8,311
60,6,98.0,312
60,7,41.4,313
60,8,41.3,314
60,9,33.3,315
60,10,265.7,316
61,1,68.0,317
61,2,90.0,318
61,3,15.5,319
61,4,250.0,320
61,5,75.8,321
61,6,26.0,322
61,7,83.0,323
61,8,90.7,324
61,9,87.6,325
61,10,14.0,326
62,1,64.8,327
62,2,125.4,328
62,3,72.8,329
62,4,69.0,330
62,5,57.6,331
62,6,157.6,332
62,7,22.3,333
62,8,25.5,334
62,9,16.2,335
62,10,402.5,336
63,1,56.9,337
63,2,179.0,338
63,3,76.3,339
63,4,53.5,340
63,5,47.3,341
63,6,234.0,342
63,7,30.1,343
63,8,36.6,344
63,9,15.9,345
63,10,360.0,346
64,1,53.2,347
64,2,198.0,348
64,3,80.4,349
64,4,39.0,350
64,5,43.3,351
64,6,267.0,352
64,7,26.2,353
64,8,21.6,354
64,9,15.9,355
64,10,384.0,356
65,5,43.3,357
65,6,268.0,358
65,7,31.9,359
65,8,29.1,360
65,9,26.5,361
65,10,340.0,362
66,1,54.0,363
66,2,192.0,364
66,3,40.8,365
66,4,177.0,366
66,5,58.0,367
66,6,154.4,368
66,7,65.7,369
66,8,61.5,370
66,9,66.6,371
66,10,96.7,372
67,1,73.8,373
67,2,40.0,374
67,3,45.9,375
67,4,165.0,376
67,5,68.4,377
67,6,78.0,378
67,7,64.3,379
67,8,61.2,380
67,9,71.2,381
67,10,111.3,382
68,1,67.2,383
68,2,103.3,384
68,3,68.1,385
68,4,83.0,386
68,5,52.9,387
68,6,190.7,388
68,7,57.3,389
68,8,57.4,390
68,9,54.8,391
68,10,167.9,392
69,5,30.0,393
69,6,321.0,394
69,7,56.3,395
69,8,65.7,396
69,9,38.4,397
69,10,183.0,398
70,1,79.6,399
70,2,11.0,400
70,3,41.9,401
70,4,175.0,402
70,5,71.8,403
70,6,56.0,404
70,7,48.7,405
70,8,58.4,406
70,9,29.9,407
70,10,217.0,408
71,1,65.1,409
71,2,127.0,410
71,3,77.2,411
71,4,53.0,412
71,5,61.5,413
71,6,126.0,414
71,7,42.7,415
71,8,38.1,416
71,9,35.9,417
71,10,257.0,418
72,1,57.8,419
72,2,157.0,420
72,3,66.6,421
72,4,93.0,422
72,5,56.6,423
72,6,166.5,424
72,7,34.2,425
72,8,34.4,426
72,9,32.0,427
72,10,319.5,428
73,1,62.1,429
73,2,153.0,430
73,3,79.8,431
73,4,41.0,432
73,5,40.7,433
73,6,276.0,434
73,7,29.7,435
73,8,30.9,436
73,9,21.4,437
73,10,363.0,438
75,1,57.8,439
75,2,174.0,440
75,5,70.2,441
75,6,67.0,442
75,7,43.7,443
75,8,34.9,444
75,9,41.9,445
75,10,249.0,446
76,7,27.9,447
76,8,27.7,448
76,9,20.8,449
76,10,375.0,450
78,1,60.5,451
78,2,164.0,452
78,3,37.8,453
78,4,184.0,454
78,5,61.2,455
78,6,130.0,456
78,7,50.0,457
78,8,43.5,458
78,9,45.7,459
78,10,209.0,460
79,1,64.6,461
79,2,132.0,462
79,3,93.9,463
79,4,4.0,464
79,5,53.5,465
79,6,188.0,466
79,7,44.8,467
79,8,33.5,468
79,9,35.4,469
79,10,239.0,470
82,1,75.7,471
82,2,31.0,472
82,3,24.6,473
82,4,234.0,474
82,5,67.6,475
82,6,85.5,476
82,7,46.2,477
82,8,44.3,478
82,9,43.6,479
82,10,227.5,480
83,1,78.2,481
83,2,17.0,482
83,3,19.6,483
83,4,245.0,484
83,5,70.9,485
83,6,63.0,486
83,7,61.0,487
83,8,62.3,488
83,9,71.7,489
83,10,153.0,490
84,1,54.6,491
84,2,191.0,492
84,3,83.2,493
84,4,32.0,494
84,5,53.2,495
84,6,190.0,496
84,7,34.1,497
84,8,33.2,498
84,9,23.7,499
84,10,318.0,500
87,1,68.0,501
87,2,91.0,502
87,3,65.3,503
87,4,90.0,504
87,5,44.0,505
87,6,251.5,506
87,7,33.3,507
87,8,39.9,508
87,9,23.6,509
87,10,329.0,510
89,7,56.4,511
89,8,54.6,512
89,9,59.9,513
89,10,182.0,514
93,1,71.6,515
93,2,69.7,516
93,3,67.3,517
93,4,87.5,518
93,5,43.8,519
93,6,248.2,520
93,7,46.7,521
93,8,49.1,522
93,9,43.9,523
93,10,227.0,524
95,5,57.5,525
95,6,158.0,526
95,7,35.5,527
95,8,32.6,528
95,9,27.6,529
95,10,306.0,530
97,1,45.0,531
97,2,216.0,532
97,3,82.7,533
97,4,33.5,534
97,5,45.8,535
97,6,246.0,536
97,7,30.6,537
97,8,30.6,538
97,9,23.7,539
97,10,353.0,540
99,3,90.9,541
99,4,10.0,542
100,5,32.6,543
100,6,310.0,544
101,1,55.3,545
101,2,188.0,546
101,3,95.7,547
101,4,1.0,548
101,5,63.2,549
101,6,115.0,550
101,7,26.0,551
101,8,25.9,552
101,9,17.2,553
101,10,391.0,554
102,1,79.5,555
102,2,10.0,556
102,3,23.0,557
102,4,236.2,558
102,5,75.8,559
102,6,32.2,560
102,7,62.4,561
102,8,58.0,562
102,9,63.1,563
102,10,133.1,564
103,1,65.6,565
103,2,117.0,566
103,3,29.4,567
103,4,215.7,568
103,5,57.3,569
103,6,159.7,570
103,7,65.9,571
103,8,74.1,572
103,9,60.0,573
103,10,93.7,574
106,1,47.5,575
106,2,213.0,576
106,3,89.0,577
106,4,17.0,578
106,5,31.8,579
106,6,317.0,580
106,7,34.6,581
106,8,40.8,582
106,9,26.0,583
106,10,314.0,584
108,1,78.1,585
108,2,19.0,586
108,3,21.4,587
108,4,242.0,588
108,5,73.5,589
108,6,45.7,590
108,7,79.0,591
108,8,80.2,592
108,9,80.2,593
108,10,23.2,594
109,3,37.3,595
109,4,187.0,596
109,5,80.2,597
109,6,8.0,598
109,7,42.9,599
109,8,38.5,600
109,9,37.0,601
109,10,255.0,602
110,1,61.2,603
110,2,155.0,604
110,3,69.7,605
110,4,78.3,606
110,5,56.2,607
110,6,169.8,608
110,7,19.2,609
110,8,17.8,610
110,9,14.1,611
110,10,415.7,612
111,1,58.8,613
111,2,170.0,614
111,3,61.4,615
111,4,107.0,616
111,5,52.7,617
111,6,193.0,618
111,7,46.6,619
111,8,49.5,620
111,9,45.7,621
111,10,222.0,622
112,5,19.9,623
112,6,342.0,624
113,7,26.8,625
113,8,26.1,626
113,9,20.2,627
113,10,383.0,628
114,1,58.1,629
114,2,172.0,630
114,3,85.3,631
114,4,26.0,632
114,5,29.1,633
114,6,324.0,634
114,7,33.6,635
114,8,35.9,636
114,9,25.2,637
114,10,326.0,638
115,1,63.2,639
115,2,145.0,640
115,3,75.5,641
115,4,60.0,642
115,5,53.8,643
115,6,181.5,644
115,7,35.7,645
115,8,41.5,646
115,9,19.6,647
115,10,304.3,648
116,1,52.0,649
116,2,199.0,650
116,3,64.4,651
116,4,96.0,652
116,5,70.0,653
116,6,69.4,654
116,7,41.6,655
116,8,37.4,656
116,9,37.1,657
116,10,263.7,658
117,1,76.8,659
117,2,26.0,660
117,3,29.4,661
117,4,215.0,662
117,5,69.3,663
117,6,74.5,664
117,7,44.8,665
117,8,43.4,666
117,9,38.1,667
117,10,241.0,668
118,1,73.3,669
118,2,46.0,670
118,3,59.9,671
118,4,114.0,672
118,5,84.6,673
118,6,3.0,674
118,7,51.1,675
118,8,44.0,676
118,9,47.5,677
118,10,205.0,678
119,1,60.2,679
119,2,155.5,680
119,3,59.4,681
119,4,114.5,682
119,5,67.8,683
119,6,88.0,684
119,7,38.1,685
119,8,37.0,686
119,9,37.4,687
119,10,286.8,688
120,1,62.6,689
120,2,135.4,690
120,3,60.9,691
120,4,109.0,692
120,5,61.2,693
120,6,130.8,694
120,7,28.5,695
120,8,26.6,696
120,9,25.6,697
120,10,368.2,698
121,7,26.6,699
121,8,27.1,700
121,9,21.5,701
121,10,385.0,702
122,1,62.3,703
122,2,151.0,704
122,3,65.2,705
122,4,91.0,706
122,5,73.9,707
122,6,38.5,708
122,7,46.7,709
122,8,42.7,710
122,9,35.2,711
122,10,223.0,712
123,7,43.1,713
123,8,41.3,714
123,9,41.1,715
123,10,253.0,716
124,1,51.2,717
124,2,201.0,718
124,3,60.2,719
124,4,112.0,720
124,5,61.0,721
124,6,129.0,722
124,7,38.1,723
124,8,36.5,724
124,9,32.3,725
124,10,288.3,726
127,1,55.6,727
127,2,186.0,728
127,3,37.7,729
127,4,185.0,730
127,5,69.7,731
127,6,69.0,732
127,7,47.5,733
127,8,47.8,734
127,9,35.8,735
127,10,221.0,736
128,1,67.0,737
128,2,104.0,738
128,3,22.7,739
128,4,240.0,740
128,5,78.7,741
128,6,13.0,742
128,7,50.9,743
128,8,50.2,744
128,9,47.7,745
128,10,206.0,746
130,1,63.7,747
130,2,130.5,748
130,3,52.0,749
130,4,142.5,750
130,5,20.5,751
130,6,341.3,752
130,7,34.3,753
130,8,29.6,754
130,9,29.1,755
130,10,318.0,756
131,1,83.1,757
131,2,3.0,758
131,3,58.1,759
131,4,122.0,760
131,5,75.6,761
131,6,28.0,762
131,7,65.9,763
131,8,90.0,764
131,9,37.8,765
131,10,95.0,766
132,1,77.2,767
132,2,23.5,768
132,3,40.3,769
132,4,179.7,770
132,5,63.9,771
132,6,114.3,772
132,7,48.5,773
132,8,46.4,774
132,9,46.3,775
132,10,215.4,776
133,1,71.2,777
133,2,62.0,778
133,3,60.4,779
133,4,111.0,780
133,5,58.0,781
133,6,153.0,782
133,7,36.8,783
133,8,53.2,784
133,9,20.3,785
133,10,294.0,786
135,1,66.9,787
135,2,105.5,788
135,3,19.1,789
135,4,245.5,790
135,5,50.1,791
135,6,214.0,792
135,7,60.0,793
135,8,62.4,794
135,9,54.0,795
135,10,159.0,796
136,1,70.4,797
136,2,68.5,798
136,3,24.3,799
136,4,235.0,800
136,5,74.5,801
136,6,40.0,802
136,7,104.4,803
136,8,115.8,804
136,9,97.0,805
136,10,4.0,806
137,5,30.6,807
137,6,319.0,808
139,7,26.5,809
139,8,29.0,810
139,9,18.5,811
139,10,386.0,812
140,1,78.6,813
140,2,21.7,814
140,3,80.9,815
140,4,39.7,816
140,5,64.3,817
140,6,108.0,818
140,7,35.5,819
140,8,42.4,820
140,9,19.1,821
140,10,309.7,822
142,5,23.6,823
142,6,336.0,824
142,7,55.9,825
142,8,59.1,826
142,9,49.8,827
142,10,185.0,828
143,1,57.5,829
143,2,176.0,830
143,5,51.9,831
143,6,202.0,832
143,7,27.8,833
143,8,31.2,834
143,9,14.4,835
143,10,375.5,836
144,1,71.8,837
144,2,56.5,838
144,3,59.0,839
144,4,114.0,840
144,5,63.3,841
144,6,116.0,842
144,7,33.6,843
144,8,32.0,844
144,9,28.3,845
144,10,325.8,846
147,1,54.6,847
147,2,188.2,848
147,3,62.7,849
147,4,104.4,850
147,5,52.2,851
147,6,197.8,852
147,7,27.0,853
147,8,26.4,854
147,9,22.4,855
147,10,382.8,856
148,1,69.1,857
148,2,76.5,858
148,3,49.3,859
148,4,157.0,860
148,5,84.9,861
148,6,4.2,862
148,7,51.5,863
148,8,39.7,864
148,9,45.8,865
148,10,200.8,866
149,1,74.4,867
149,2,39.5,868
149,3,43.5,869
149,4,170.0,870
149,5,52.1,871
149,6,193.6,872
149,7,63.1,873
149,8,59.1,874
149,9,63.8,875
149,10,128.2,876
150,1,66.6,877
150,2,104.9,878
150,3,43.8,879
150,4,168.8,880
150,5,43.6,881
150,6,247.8,882
150,7,73.3,883
150,8,78.2,884
150,9,70.7,885
150,10,54.7,886
151,1,68.5,887
151,2,84.0,888
151,3,46.8,889
151,4,164.0,890
151,5,44.2,891
151,6,262.0,892
151,7,55.0,893
151,8,53.0,894
151,9,49.2,895
151,10,186.0,896
152,7,27.4,897
152,8,29.0,898
152,9,21.3,899
152,10,380.0,900
154,1,38.1,901
154,2,218.0,902
154,3,73.9,903
154,4,60.0,904
154,5,18.0,905
154,6,346.0,906
154,7,41.5,907
154,8,42.5,908
154,9,41.6,909
154,10,263.0,910
155,1,59.4,911
155,2,166.5,912
155,3,91.0,913
155,4,9.0,914
155,5,56.2,915
155,6,170.0,916
155,7,29.6,917
155,8,34.5,918
155,9,15.6,919
155,10,363.5,920
157,5,38.8,921
157,6,286.0,922
157,7,38.4,923
157,8,34.8,924
157,9,32.7,925
157,10,283.0,926
